2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 745336
log step: 745356
log step: 745376
log step: 745396
log step: 745416
log step: 745436
log step: 745456
log step: 745476
log step: 745496
log step: 745516
log step: 745536
log step: 745556
log step: 745576
log step: 745596
log step: 745616
log step: 745636
log step: 745656
log step: 745676
log step: 745696
log step: 745716
log step: 745736
log step: 745756
log step: 745776
log step: 745796
log step: 745816
log step: 745836
log step: 745856
log step: 745876
log step: 745896
log step: 745916
log step: 745936
log step: 745956
log step: 745976
log step: 745996
log step: 746016
log step: 746036
log step: 746056
log step: 746076
log step: 746096
log step: 746116
log step: 746136
log step: 746156
log step: 746176
log step: 746196
log step: 746216
log step: 746236
log step: 746256
log step: 746276
log step: 746296
log step: 746316
log step: 746336
log step: 746356
log step: 746376
log step: 746396
log step: 746416
log step: 746436
log step: 746456
log step: 746476
log step: 746496
log step: 746516
log step: 746536
log step: 746556
log step: 746576
log step: 746596
log step: 746616
log step: 746636
log step: 746656
log step: 746676
log step: 746696
log step: 746716
log step: 746736
log step: 746756
log step: 746776
log step: 746796
log step: 746816
log step: 746836
log step: 746856
log step: 746876
log step: 746896
log step: 746916
log step: 746936
log step: 746956
log step: 746976
log step: 746996
log step: 747016
log step: 747036
log step: 747056
log step: 747076
log step: 747096
log step: 747116
log step: 747136
log step: 747156
log step: 747176
log step: 747196
log step: 747216
log step: 747236
log step: 747256
log step: 747276
log step: 747296
log step: 747316
log step: 747336
log step: 747356
log step: 747376
log step: 747396
log step: 747416
log step: 747436
log step: 747456
log step: 747476
log step: 747496
log step: 747516
log step: 747536
log step: 747556
log step: 747576
log step: 747596
log step: 747616
log step: 747636
log step: 747656
log step: 747676
log step: 747696
log step: 747716
log step: 747736
log step: 747756
log step: 747776
log step: 747796
log step: 747816
log step: 747836
log step: 747856
log step: 747876
log step: 747896
log step: 747916
log step: 747936
log step: 747956
log step: 747976
log step: 747996
log step: 748016
log step: 748036
log step: 748056
log step: 748076
log step: 748096
log step: 748116
log step: 748136
log step: 748156
log step: 748176
log step: 748196
log step: 748216
log step: 748236
log step: 748256
log step: 748276
log step: 748296
log step: 748316
log step: 748336
log step: 748356
log step: 748376
log step: 748396
log step: 748416
log step: 748436
log step: 748456
log step: 748476
log step: 748496
log step: 748516
log step: 748536
log step: 748556
log step: 748576
log step: 748596
log step: 748616
log step: 748636
log step: 748656
log step: 748676
log step: 748696
log step: 748716
log step: 748736
log step: 748756
log step: 748776
log step: 748796
log step: 748816
log step: 748836
log step: 748856
log step: 748876
log step: 748896
log step: 748916
log step: 748936
log step: 748956
log step: 748976
log step: 748996
log step: 749016
log step: 749036
log step: 749056
log step: 749076
log step: 749096
log step: 749116
log step: 749136
log step: 749156
log step: 749176
log step: 749196
log step: 749216
log step: 749236
log step: 749256
log step: 749276
log step: 749296
log step: 749316
log step: 749336
log step: 749356
log step: 749376
log step: 749396
log step: 749416
log step: 749436
log step: 749456
log step: 749476
log step: 749496
log step: 749516
log step: 749536
log step: 749556
log step: 749576
log step: 749596
log step: 749616
log step: 749636
log step: 749656
log step: 749676
log step: 749696
log step: 749716
log step: 749736
log step: 749756
log step: 749776
log step: 749796
log step: 749816
log step: 749836
log step: 749856
log step: 749876
log step: 749896
log step: 749916
log step: 749936
log step: 749956
log step: 749976
log step: 749996
log step: 750016
log step: 750036
log step: 750056
log step: 750076
log step: 750096
log step: 750116
log step: 750136
log step: 750156
log step: 750176
log step: 750196
log step: 750216
log step: 750236
log step: 750256
log step: 750276
log step: 750296
log step: 750316
log step: 750336
log step: 750356
log step: 750376
log step: 750396
log step: 750416
log step: 750436
log step: 750456
log step: 750476
log step: 750496
log step: 750516
log step: 750536
log step: 750556
log step: 750576
log step: 750596
log step: 750616
log step: 750636
log step: 750656
log step: 750676
log step: 750696
log step: 750716
log step: 750736
log step: 750756
log step: 750776
log step: 750796
log step: 750816
log step: 750836
log step: 750856
log step: 750876
log step: 750896
log step: 750916
log step: 750936
log step: 750956
log step: 750976
log step: 750996
log step: 751016
log step: 751036
log step: 751056
log step: 751076
log step: 751096
log step: 751116
log step: 751136
log step: 751156
log step: 751176
log step: 751196
log step: 751216
log step: 751236
log step: 751256
log step: 751276
log step: 751296
log step: 751316
log step: 751336
log step: 751356
log step: 751376
log step: 751396
log step: 751416
log step: 751436
log step: 751456
log step: 751476
log step: 751496
log step: 751516
log step: 751536
log step: 751556
log step: 751576
log step: 751596
log step: 751616
log step: 751636
log step: 751656
log step: 751676
log step: 751696
log step: 751716
log step: 751736
log step: 751756
log step: 751776
log step: 751796
log step: 751816
log step: 751836
log step: 751856
log step: 751876
log step: 751896
log step: 751916
log step: 751936
log step: 751956
log step: 751976
log step: 751996
log step: 752016
log step: 752036
log step: 752056
log step: 752076
log step: 752096
log step: 752116
log step: 752136
log step: 752156
log step: 752176
log step: 752196
log step: 752216
log step: 752236
log step: 752256
log step: 752276
log step: 752296
log step: 752316
log step: 752336
log step: 752356
log step: 752376
log step: 752396
log step: 752416
log step: 752436
log step: 752456
log step: 752476
log step: 752496
log step: 752516
log step: 752536
log step: 752556
log step: 752576
log step: 752596
log step: 752616
log step: 752636
log step: 752656
log step: 752676
log step: 752696
log step: 752716
log step: 752736
log step: 752756
log step: 752776
log step: 752796
log step: 752816
log step: 752836
log step: 752856
log step: 752876
log step: 752896
log step: 752916
log step: 752936
log step: 752956
log step: 752976
log step: 752996
log step: 753016
log step: 753036
log step: 753056
log step: 753076
log step: 753096
log step: 753116
log step: 753136
log step: 753156
log step: 753176
log step: 753196
log step: 753216
log step: 753236
log step: 753256
log step: 753276
log step: 753296
log step: 753316
log step: 753336
log step: 753356
log step: 753376
log step: 753396
log step: 753416
log step: 753436
log step: 753456
log step: 753476
log step: 753496
log step: 753516
log step: 753536
log step: 753556
log step: 753576
log step: 753596
log step: 753616
log step: 753636
log step: 753656
log step: 753676
log step: 753696
log step: 753716
log step: 753736
log step: 753756
log step: 753776
log step: 753796
log step: 753816
log step: 753836
log step: 753856
log step: 753876
log step: 753896
log step: 753916
log step: 753936
log step: 753956
log step: 753976
log step: 753996
log step: 754016
log step: 754036
log step: 754056
log step: 754076
log step: 754096
log step: 754116
log step: 754136
log step: 754156
log step: 754176
log step: 754196
log step: 754216
log step: 754236
log step: 754256
log step: 754276
log step: 754296
log step: 754316
log step: 754336
log step: 754356
log step: 754376
log step: 754396
log step: 754416
log step: 754436
log step: 754456
log step: 754476
log step: 754496
log step: 754516
log step: 754536
log step: 754556
log step: 754576
log step: 754596
log step: 754616
log step: 754636
log step: 754656
log step: 754676
log step: 754696
log step: 754716
log step: 754736
log step: 754756
log step: 754776
log step: 754796
log step: 754816
log step: 754836
log step: 754856
log step: 754876
log step: 754896
log step: 754916
log step: 754936
log step: 754956
log step: 754976
log step: 754996
log step: 755016
log step: 755036
log step: 755056
log step: 755076
log step: 755096
log step: 755116
log step: 755136
log step: 755156
log step: 755176
log step: 755196
log step: 755216
log step: 755236
log step: 755256
log step: 755276
log step: 755296
log step: 755316
log step: 755336
log step: 755356
log step: 755376
log step: 755396
log step: 755416
log step: 755436
log step: 755456
log step: 755476
log step: 755496
log step: 755516
log step: 755536
log step: 755556
log step: 755576
log step: 755596
log step: 755616
log step: 755636
log step: 755656
log step: 755676
log step: 755696
log step: 755716
log step: 755736
log step: 755756
log step: 755776
log step: 755796
log step: 755816
log step: 755836
log step: 755856
log step: 755876
log step: 755896
log step: 755916
log step: 755936
log step: 755956
log step: 755976
log step: 755996
log step: 756016
log step: 756036
log step: 756056
log step: 756076
log step: 756096
log step: 756116
log step: 756136
log step: 756156
log step: 756176
log step: 756196
log step: 756216
log step: 756236
log step: 756256
log step: 756276
log step: 756296
log step: 756316
log step: 756336
log step: 756356
log step: 756376
log step: 756396
log step: 756416
log step: 756436
log step: 756456
log step: 756476
log step: 756496
log step: 756516
log step: 756536
log step: 756556
log step: 756576
log step: 756596
log step: 756616
log step: 756636
log step: 756656
log step: 756676
log step: 756696
log step: 756716
log step: 756736
log step: 756756
log step: 756776
log step: 756796
log step: 756816
log step: 756836
log step: 756856
log step: 756876
log step: 756896
log step: 756916
log step: 756936
log step: 756956
log step: 756976
log step: 756996
log step: 757016
log step: 757036
log step: 757056
log step: 757076
log step: 757096
log step: 757116
log step: 757136
log step: 757156
log step: 757176
log step: 757196
log step: 757216
log step: 757236
log step: 757256
log step: 757276
log step: 757296
log step: 757316
log step: 757336
log step: 757356
log step: 757376
log step: 757396
log step: 757416
log step: 757436
log step: 757456
log step: 757476
log step: 757496
log step: 757516
log step: 757536
log step: 757556
log step: 757576
log step: 757596
log step: 757616
log step: 757636
log step: 757656
log step: 757676
log step: 757696
log step: 757716
log step: 757736
log step: 757756
log step: 757776
log step: 757796
log step: 757816
log step: 757836
log step: 757856
log step: 757876
log step: 757896
log step: 757916
log step: 757936
log step: 757956
log step: 757976
log step: 757996
log step: 758016
log step: 758036
log step: 758056
log step: 758076
log step: 758096
log step: 758116
log step: 758136
log step: 758156
log step: 758176
log step: 758196
log step: 758216
log step: 758236
log step: 758256
log step: 758276
log step: 758296
log step: 758316
log step: 758336
log step: 758356
log step: 758376
log step: 758396
log step: 758416
log step: 758436
log step: 758456
log step: 758476
log step: 758496
log step: 758516
log step: 758536
log step: 758556
log step: 758576
log step: 758596
log step: 758616
log step: 758636
log step: 758656
log step: 758676
log step: 758696
log step: 758716
log step: 758736
log step: 758756
log step: 758776
log step: 758796
log step: 758816
log step: 758836
log step: 758856
log step: 758876
log step: 758896
log step: 758916
log step: 758936
log step: 758956
log step: 758976
log step: 758996
log step: 759016
log step: 759036
log step: 759056
log step: 759076
log step: 759096
log step: 759116
log step: 759136
log step: 759156
log step: 759176
log step: 759196
log step: 759216
log step: 759236
log step: 759256
log step: 759276
log step: 759296
log step: 759316
log step: 759336
log step: 759356
log step: 759376
log step: 759396
log step: 759416
log step: 759436
log step: 759456
log step: 759476
log step: 759496
log step: 759516
log step: 759536
log step: 759556
log step: 759576
log step: 759596
log step: 759616
log step: 759636
log step: 759656
log step: 759676
log step: 759696
log step: 759716
log step: 759736
log step: 759756
log step: 759776
log step: 759796
log step: 759816
log step: 759836
log step: 759856
log step: 759876
log step: 759896
log step: 759916
log step: 759936
log step: 759956
log step: 759976
log step: 759996
log step: 760016
log step: 760036
log step: 760056
log step: 760076
log step: 760096
log step: 760116
log step: 760136
log step: 760156
log step: 760176
log step: 760196
log step: 760216
log step: 760236
log step: 760256
log step: 760276
log step: 760296
log step: 760316
log step: 760336
log step: 760356
log step: 760376
log step: 760396
log step: 760416
log step: 760436
log step: 760456
log step: 760476
log step: 760496
log step: 760516
log step: 760536
log step: 760556
log step: 760576
log step: 760596
log step: 760616
log step: 760636
log step: 760656
log step: 760676
log step: 760696
log step: 760716
log step: 760736
log step: 760756
